	640	  0.40385
	641	  0.40721
	642	  0.41055
	643	  0.41387
	644	  0.41715
	645	  0.42038
	646	  0.42357
	647	  0.42671
	648	  0.42977
	649	  0.43275
	650	  0.43562
	651	  0.43812
	652	  0.44054
	653	  0.44289
	654	  0.44517
	655	  0.44738
	656	  0.44954
	657	  0.45162
	658	  0.45364
	659	  0.45560
	660	  0.45749
	661	  0.45924
	662	  0.46093
	663	  0.46256
	664	  0.46412
	665	  0.46563
	666	  0.46706
	667	  0.46843
	668	  0.46973
	669	  0.47095
	670	  0.47210
	671	  0.47329
	672	  0.47439
	673	  0.47541
	674	  0.47636
	675	  0.47724
	676	  0.47805
	677	  0.47880
	678	  0.47950
	679	  0.48017
	680	  0.48081
	681	  0.48148
	682	  0.48213
	683	  0.48275
	684	  0.48333
	685	  0.48386
	686	  0.48436
	687	  0.48482
	688	  0.48525
	689	  0.48564
	690	  0.48600
	691	  0.48628
	692	  0.48653
	693	  0.48676
	694	  0.48697
	695	  0.48717
	696	  0.48735
	697	  0.48751
	698	  0.48767
	699	  0.48781
	700	  0.48794
	701	  0.48807
	702	  0.48819
	703	  0.48830
	704	  0.48840
	705	  0.48850
	706	  0.48859
	707	  0.48868
	708	  0.48876
	709	  0.48884
	710	  0.48891
	711	  0.48900
	712	  0.48908
	713	  0.48916
	714	  0.48923
	715	  0.48929
	716	  0.48935
	717	  0.48941
	718	  0.48946
	719	  0.48951
	720	  0.48955
	721	  0.48957
	722	  0.48960
	723	  0.48962
	724	  0.48964
	725	  0.48966
	726	  0.48968
	727	  0.48970
	728	  0.48971
	729	  0.48973
	730	  0.48975
	731	  0.48976
	732	  0.48978
	733	  0.48979
	734	  0.48980
	735	  0.48982
	736	  0.48983
	737	  0.48984
	738	  0.48985
	739	  0.48986
	740	  0.48987
	741	  0.48988
	742	  0.48989
	743	  0.48990
	744	  0.48991
	745	  0.48992
	746	  0.48992
	747	  0.48993
	748	  0.48994
	749	  0.48994
	750	  0.48995
	751	  0.48995
	752	  0.48996
	753	  0.48996
	754	  0.48996
	755	  0.48997
	756	  0.48997
	757	  0.48997
	758	  0.48998
	759	  0.48998
	760	  0.48998
	761	  0.48998
	762	  0.48998
	763	  0.48998
	764	  0.48998
	765	  0.48998
	766	  0.48998
	767	  0.48998
	768	  0.48998
	769	  0.48999
	770	  0.48999
	771	  0.48999
	772	  0.48999
	773	  0.48999
	774	  0.48999
	775	  0.48999
	776	  0.48999
	777	  0.48999
	778	  0.48999
	779	  0.48999
	780	  0.48999
	781	  0.48999
	782	  0.48999
	783	  0.48999
	784	  0.48999
	785	  0.49000
	786	  0.49000
	787	  0.49000
	788	  0.49000
	789	  0.49000
	790	  0.49000
	791	  0.49000
	792	  0.49000
	793	  0.49000
	794	  0.49000
	795	  0.49000
	796	  0.49000
	797	  0.49000
	798	  0.49000
	799	  0.49000
	800	  0.49000
	801	  0.49000
	802	  0.49000
	803	  0.49000
	804	  0.49000
	805	  0.49000
	806	  0.49000
	807	  0.49000
	808	  0.49000
	809	  0.49000
	810	  0.49000
	811	  0.49000
	812	  0.49000
	813	  0.49000
	814	  0.49000
	815	  0.49000
	816	  0.49000
	817	  0.49000
	818	  0.49000
	819	  0.49000
	820	  0.49000
	821	  0.49000
	822	  0.49000
	823	  0.49000
	824	  0.49000
	825	  0.49000
	826	  0.49000
	827	  0.49000
	828	  0.49000
	829	  0.49000
	830	  0.49000

--------------------------------------------------------------
  2. szín  X =   9.505   Y =  10.000   Z =  10.888
	D65 :
	elméleti  X =    9.5047  Y =   10.0000  Z =   10.8883
	realizált X =    9.5047  Y =   10.0000  Z =   10.8883

	D55 :
	elméleti  X =    9.7477  Y =   10.0000  Z =    9.5750
	realizált X =    9.7478  Y =   10.0000  Z =    9.5746

	D75 :
	elméleti  X =    9.6798  Y =   10.0000  Z =   12.5498
	realizált X =    9.6799  Y =   10.0000  Z =   12.5504

	CIE A :
	elméleti  X =   10.9843  Y =    9.9999  Z =    3.5593
	realizált X =   10.9850  Y =   10.0000  Z =    3.5585

	1. fényforrás  CIE Lab error =     0.000
	2. fényforrás  CIE Lab error =     0.001
	3. fényforrás  CIE Lab error =     0.002
	4. fényforrás  CIE Lab error =     0.007
lambda   reflectivity
	360	  0.10000
	361	  0.10000
	362	  0.10000
	363	  0.10000
	364	  0.10000
	365	  0.10000
	366	  0.10000
	367	  0.10000
	368	  0.10000
	369	  0.10000
	370	  0.10000
	371	  0.10000
	372	  0.10000
	373	  0.10000
	374	  0.10000
	375	  0.10000
	376	  0.10000
	377	  0.10000
	378	  0.10000
	379	  0.10000
	380	  0.10000
	381	  0.10000
	382	  0.10000
	383	  0.10000
	384	  0.10000
	385	  0.10000
	386	  0.10000
	387	  0.10000
	388	  0.10000
	389	  0.10000
	390	  0.10000
	391	  0.10000
	392	  0.10000
	393	  0.10000
	394	  0.10000
	395	  0.10000
	396	  0.10000
	397	  0.10000
	398	  0.10000
	399	  0.10000
	400	  0.10000
	401	  0.10000
	402	  0.10000
	403	  0.10000
	404	  0.10000
	405	  0.10000
	406	  0.10000
	407	  0.10000
	408	  0.10000
	409	  0.10000
	410	  0.10000
	411	  0.10000
	412	  0.10000
	413	  0.10000
	414	  0.10000
	415	  0.10000
	416	  0.10000
	417	  0.10000
	418	  0.10000
	419	  0.10000
	420	  0.10000
	421	  0.10000
	422	  0.10000
	423	  0.10000
	424	  0.10000
	425	  0.10000
	426	  0.10000
	427	  0.10000
	428	  0.10000
	429	  0.10000
	430	  0.10000
	431	  0.10000
	432	  0.10000
	433	  0.10000
	434	  0.10000
	435	  0.10000
	436	  0.10000
	437	  0.10000
	438	  0.10000
	439	  0.10000
	440	  0.10000
	441	  0.10000
	442	  0.10000
	443	  0.10000
	444	  0.10000
	445	  0.10000
	446	  0.10000
	447	  0.10000
	448	  0.10000
	449	  0.10000
	450	  0.10000
	451	  0.10000
	452	  0.10000
	453	  0.10000
	454	  0.10000
	455	  0.10000
	456	  0.10000
	457	  0.10000
	458	  0.10000
	459	  0.10000
	460	  0.10000
	461	  0.10000
	462	  0.10000
	463	  0.10000
	464	  0.10000
	465	  0.10000
	466	  0.10000
	467	  0.10000
	468	  0.10000
	469	  0.10000
	470	  0.10000
	471	  0.10000
	472	  0.10000
	473	  0.10000
	474	  0.10000
	475	  0.10000
	476	  0.10000
	477	  0.10000
	478	  0.10000
	479	  0.10000
	480	  0.10000
	481	  0.10000
	482	  0.10000
	483	  0.10000
	484	  0.10000
	485	  0.10000
	486	  0.10000
	487	  0.10000
	488	  0.10000
	489	  0.10000
	490	  0.10000
	491	  0.10000
	492	  0.10000
	493	  0.10000
	494	  0.10000
	495	  0.10000
	496	  0.10000
	497	  0.10000
	498	  0.10000
	499	  0.10000
	500	  0.10000
	501	  0.10000
	502	  0.10000
	503	  0.10000
	504	  0.10000
	505	  0.10000
	506	  0.10000
	507	  0.10000
	508	  0.10000
	509	  0.10000
	510	  0.10000
	511	  0.10000
	512	  0.10000
	513	  0.10000
	514	  0.10000
	515	  0.10000
	516	  0.10000
	517	  0.10000
	518	  0.10000
	519	  0.10000
	520	  0.10000
	521	  0.10000
	522	  0.10000
	523	  0.10000
	524	  0.10000
	525	  0.10000
	526	  0.10000
	527	  0.10000
	528	  0.10000
	529	  0.10000
	530	  0.10000
	531	  0.10000
	532	  0.10000
	533	  0.10000
	534	  0.10000
	535	  0.10000
	536	  0.10000
	537	  0.10000
	538	  0.10000
	539	  0.10000
	540	  0.10000
	541	  0.10000
	542	  0.10000
	543	  0.10000
	544	  0.10000
	545	  0.10000
	546	  0.10000
	547	  0.10000
	548	  0.10000
	549	  0.10000
	550	  0.10000
	551	  0.10000
	552	  0.10000
	553	  0.10000
	554	  0.10000
	555	  0.10000
	556	  0.10000
	557	  0.10000
	558	  0.10000
	559	  0.10000
	560	  0.10000
	561	  0.10000
	562	  0.10000
	563	  0.10000
	564	  0.10000
	565	  0.10000
	566	  0.10000
	567	  0.10000
	568	  0.10000
	569	  0.10000
	570	  0.10000
	571	  0.10000
	572	  0.10000
	573	  0.10000
	574	  0.10000
	575	  0.10000
	576	  0.10000
	577	  0.10000
	578	  0.10000
	579	  0.10000
	580	  0.10000
	581	  0.10000
	582	  0.10000
	583	  0.10000
	584	  0.10000
	585	  0.10000
	586	  0.10000
	587	  0.10000
	588	  0.10000
	589	  0.10000
	590	  0.10000
	591	  0.10000
	592	  0.10000
	593	  0.10000
	594	  0.10000
	595	  0.10000
	596	  0.10000
	597	  0.10000
	598	  0.10000
	599	  0.10000
	600	  0.10000
	601	  0.10000
	602	  0.10000
	603	  0.10000
	604	  0.10000
	605	  0.10000
	606	  0.10000
	607	  0.10000
	608	  0.10000
	609	  0.10000
	610	  0.10000
	611	  0.10000
	612	  0.10000
	613	  0.10000
	614	  0.10000
	615	  0.10000
	616	  0.10000
	617	  0.10000
	618	  0.10000
	619	  0.10000
	620	  0.10000
	621	  0.10000
	622	  0.10000
	623	  0.10000
	624	  0.10000
	625	  0.10000
	626	  0.10000
	627	  0.10000
	628	  0.10000
	629	  0.10000
	630	  0.10000
	631	  0.10000
	632	  0.10000
	633	  0.10000
	634	  0.10000
	635	  0.10000
	636	  0.10000
	637	  0.10000
	638	  0.10000
	639	  0.10000
	640	  0.10000
	641	  0.10000
	642	  0.10000
	643	  0.10000
	644	  0.10000
	645	  0.10000
	646	  0.10000
	647	  0.10000
	648	  0.10000
	649	  0.10000
	650	  0.10000
	651	  0.10000
	652	  0.10000
	653	  0.10000
	654	  0.10000
	655	  0.10000
	656	  0.10000
	657	  0.10000
	658	  0.10000
	659	  0.10000
	660	  0.10000
	661	  0.10000
	662	  0.10000
	663	  0.10000
	664	  0.10000
	665	  0.10000
	666	  0.10000
	667	  0.10000
	668	  0.10000
	669	  0.10000
	670	  0.10000
	671	  0.10000
	672	  0.10000
	673	  0.10000
	674	  0.10000
	675	  0.10000
	676	  0.10000
	677	  0.10000
	678	  0.10000
	679	  0.10000
	680	  0.10000
	681	  0.10000
	682	  0.10000
	683	  0.10000
	684	  0.10000
	685	  0.10000
	686	  0.10000
	687	  0.10000
	688	  0.10000
	689	  0.10000
	690	  0.10000
	691	  0.10000
	692	  0.10000
	693	  0.10000
	694	  0.10000
	695	  0.10000
	696	  0.10000
	697	  0.10000
	698	  0.10000
	699	  0.10000
	700	  0.10000
	701	  0.10000
	702	  0.10000
	703	  0.10000
	704	  0.10000
	705	  0.10000
	706	  0.10000
	707	  0.10000
	708	  0.10000
	709	  0.10000
	710	  0.10000
	711	  0.10000
	712	  0.10000
	713	  0.10000
	714	  0.10000
	715	  0.10000
	716	  0.10000
	717	  0.10000
	718	  0.10000
	719	  0.10000
	720	  0.10000
	721	  0.10000
	722	  0.10000
	723	  0.10000
	724	  0.10000
	725	  0.10000
	726	  0.10000
	727	  0.10000
	728	  0.10000
	729	  0.10000
	730	  0.10000
	731	  0.10000
	732	  0.10000
	733	  0.10000
	734	  0.10000
	735	  0.10000
	736	  0.10000
	737	  0.10000
	738	  0.10000
	739	  0.10000
	740	  0.10000
	741	  0.10000
	742	  0.10000
	743	  0.10000
	744	  0.10000
	745	  0.10000
	746	  0.10000
	747	  0.10000
	748	  0.10000
	749	  0.10000
	750	  0.10000
	751	  0.10000
	752	  0.10000
	753	  0.10000
	754	  0.10000
	755	  0.10000
	756	  0.10000
	757	  0.10000
	758	  0.10000
	759	  0.10000
	760	  0.10000
	761	  0.10000
	762	  0.10000
	763	  0.10000
	764	  0.10000
	765	  0.10000
	766	  0.10000
	767	  0.10000
	768	  0.10000
	769	  0.10000
	770	  0.10000
	771	  0.10000
	772	  0.10000
	773	  0.10000
	774	  0.10000
	775	  0.10000
	776	  0.10000
	777	  0.10000
	778	  0.10000
	779	  0.10000
	780	  0.10000
	781	  0.10000
	782	  0.10000
	783	  0.10000
	784	  0.10000
	785	  0.10000
	786	  0.10000
	787	  0.10000
	788	  0.10000
	789	  0.10000
	790	  0.10000
	791	  0.10000
	792	  0.10000
	793	  0.10000
	794	  0.10000
	795	  0.10000
	796	  0.10000
	797	  0.10000
	798	  0.10000
	799	  0.10000
	800	  0.10000
	801	  0.10000
	802	  0.10000
	803	  0.10000
	804	  0.10000
	805	  0.10000
	806	  0.10000
	807	  0.10000
	808	  0.10000
	809	  0.10000
	810	  0.10000
	811	  0.10000
	812	  0.10000
	813	  0.10000
	814	  0.10000
	815	  0.10000
	816	  0.10000
	817	  0.10000
	818	  0.10000
	819	  0.10000
	820	  0.10000
	821	  0.10000
	822	  0.10000
	823	  0.10000
	824	  0.10000
	825	  0.10000
	826	  0.10000
	827	  0.10000
	828	  0.10000
	829	  0.10000
	830	  0.10000

--------------------------------------------------------------
